Ccy1,Ccy2,spotdays,WeekendDays,Precision,LastUpdatedTime
BSD,XCD,2021-05-03,Friday,10.6478516529,21-11-05
KYD,BHD,2021-07-25,Friday,1.178145229,21-04-28
SDG,KYD,2020-10-27,Saturday,6.7364331267,21-10-14
KYD,RUB,2020-12-01,Wednesday,1.6496416084,21-09-19
MOP,USD,2021-12-08,Saturday,8.4950810565,20-08-15
YER,THB,2021-03-07,Wednesday,6.2862733668,21-06-21
SDG,THB,2021-07-25,Friday,4.2399729996,20-03-07
SLL,BND,2021-10-04,Saturday,8.1279981954,20-06-07
GBP,,2020-06-22,Saturday,2.7830670925,21-03-05
,LSL,2020-04-18,Wednesday,10.5472164794,21-11-26
SHP,NAD,2021-01-09,Wednesday,2.1157547459,20-02-09
USD,TND,2020-06-14,Thursday,6.8819842391,20-02-02
RUB,CHF,2020-03-04,Saturday,4.81850885,21-06-14
CZK,CLP,2020-11-08,Wednesday,4.5356410948,20-09-13
CAD,EGP,2021-06-11,Saturday,8.6814656642,21-01-19
LAK,NOK,2021-04-24,Friday,10.3277723289,21-12-21
USD,XAF,2020-01-24,Sunday,3.9496141994,21-03-21
,EUR,2021-02-20,Friday,10.3712135046,20-06-25
KRW,SBD,2020-03-03,Tuesday,4.7676133874,21-07-25
AWG,BAM,2020-12-03,Friday,10.6196691223,20-07-13
EUR,WST,2021-06-14,Thursday,2.5487362984,20-04-23
XCD,NPR,2020-05-01,Saturday,1.2587213857,21-04-21
USD,EUR,2021-07-22,Sunday,5.5112625026,21-01-12
EUR,,2020-10-09,Friday,1.6427952352,20-05-18
GNF,CHF,2021-10-18,Monday,5.9707695349,20-10-02
AMD,KYD,2020-09-01,Monday,7.6560694859,21-04-17
,EUR,2020-01-18,Sunday,4.0764635383,21-05-12
GMD,SHP,2021-09-20,Thursday,3.1221129582,21-11-28
UGX,AWG,2021-01-02,Monday,4.9869473519,20-04-06
FKP,ZAR,2021-10-24,Friday,4.4933298009,21-08-24
NIO,KGS,2021-07-01,Monday,3.896247934,20-03-15
YER,BAM,2021-11-03,Friday,1.9965756456,21-05-25
,,2021-03-26,Monday,2.2468919206,21-02-04
MRO,FJD,2021-04-13,Friday,7.0896229408,20-02-02
SDG,NOK,2021-01-04,Tuesday,6.6553402732,21-01-09
UAH,EUR,2020-10-20,Tuesday,8.4437243717,21-07-19
GBP,USD,2020-01-28,Wednesday,9.675094309,20-01-29
USD,GYD,2021-02-08,Friday,1.8623244083,20-01-23
UGX,JOD,2021-10-10,Tuesday,1.7709486496,20-07-28
,KYD,2021-01-25,Monday,10.2121507473,20-12-18
XCD,XCD,2020-05-29,Wednesday,5.6335134822,21-12-29
MYR,MRO,2020-12-14,Friday,8.0127373219,21-01-03
CAD,HUF,2021-05-09,Monday,9.3662800112,21-02-06
USD,XCD,2020-03-19,Sunday,6.055017948,20-05-16
CZK,USD,2020-02-17,Saturday,6.2745253851,21-09-13
XOF,EUR,2020-01-13,Saturday,2.5385320544,20-10-20
XAF,LRD,2020-06-26,Thursday,5.6131764693,20-12-16
GEL,TTD,2020-10-05,Wednesday,4.863775105,20-02-05
GYD,ISK,2020-04-22,Friday,9.3237591003,20-12-14
KHR,ISK,2021-06-16,Saturday,6.9109261465,21-01-06
,EUR,2020-11-27,Wednesday,1.4002559049,21-08-31
NOK,GBP,2021-02-03,Monday,2.7420787753,21-04-02
,EUR,2020-11-14,Thursday,7.5225725603,21-07-18
BWP,XAF,2020-10-01,Monday,2.0159377195,21-10-14
COP,EUR,2021-12-23,Thursday,7.5358352589,21-12-17
GIP,SZL,2021-09-05,Tuesday,5.9706637672,21-05-22
XAF,NPR,2021-10-15,Thursday,10.5546382841,21-11-09
KRW,EUR,2020-04-09,Friday,3.9874714689,20-03-30
EUR,JOD,2021-03-30,Friday,7.242120031,20-09-25
NZD,,2020-07-25,Sunday,10.6194020812,20-08-02
EUR,NIO,2021-05-05,Monday,10.4616286483,20-07-02
NAD,XCD,2020-01-04,Saturday,9.0197308819,21-03-23
DOP,USD,2021-04-18,Wednesday,1.5096576393,21-11-16
EUR,GHS,2020-12-11,Saturday,7.6641102177,21-10-30
TRY,TRY,2021-09-01,Monday,9.4240153599,20-03-11
COP,SSP,2021-12-24,Thursday,4.7269283091,20-10-06
AWG,HTG,2021-12-04,Thursday,4.4168947741,20-01-21
TZS,BZD,2021-12-31,Friday,6.8753831944,21-09-23
AUD,XAF,2021-12-08,Saturday,7.5133637451,20-08-22
THB,XCD,2020-09-28,Saturday,4.6299206351,20-11-20
JPY,NGN,2021-11-11,Sunday,10.5338736514,20-06-03
LRD,PAB,2020-07-29,Tuesday,9.9045714183,20-05-10
IDR,HUF,2021-09-24,Sunday,5.9320761478,21-01-31
USD,,2021-08-07,Tuesday,3.0823319241,21-08-22
TRY,COP,2020-04-17,Tuesday,9.5174842916,21-09-29
XCD,CLP,2021-03-07,Thursday,10.6313522379,21-05-16
ILS,ILS,2020-12-20,Friday,5.7082636747,21-01-31
HNL,,2021-08-02,Tuesday,4.395209273,20-08-25
ZAR,AFN,2021-06-10,Tuesday,1.0971732628,20-03-18
CNY,,2021-06-26,Saturday,1.9411627361,20-12-10
ZAR,,2020-11-16,Tuesday,3.8638975963,21-06-02
AUD,MRO,2021-11-23,Tuesday,5.3554756756,21-08-28
MAD,BWP,2021-06-22,Saturday,1.8628472382,20-07-04
USD,BND,2021-01-10,Wednesday,3.4158635619,20-02-13
KYD,BMD,2021-04-26,Thursday,6.3966435669,20-06-22
EUR,CUP,2021-12-17,Tuesday,9.8916722678,20-09-14
EUR,SDG,2021-11-03,Sunday,5.4603339096,20-08-19
NAD,LBP,2021-11-27,Sunday,5.641923183,20-06-24
MYR,XOF,2021-02-15,Wednesday,9.1323637751,20-04-19
JOD,XOF,2021-05-21,Friday,1.9443813479,20-06-17
PLN,USD,2021-04-23,Friday,9.7687868823,20-12-23
ERN,SOS,2020-07-27,Tuesday,2.3702846257,21-10-03
GMD,HTG,2020-12-31,Thursday,8.7093411204,21-05-26
OMR,USD,2020-07-09,Friday,2.5437718822,20-04-12
RON,TZS,2020-04-08,Sunday,1.1954481684,21-02-27
EUR,BWP,2020-09-20,Monday,1.4669897893,20-03-06
DKK,GBP,2021-04-19,Saturday,3.9797613385,21-12-03
USD,CVE,2021-12-31,Saturday,2.4761793301,20-01-21
INR,ILS,2020-06-12,Saturday,3.1479845294,21-04-08
AED,USD,2020-03-08,Friday,2.5788137119,21-01-29
GBP,PAB,2021-12-19,Tuesday,1.6530509627,21-10-04
GYD,BMD,2021-12-29,Sunday,1.9000374288,21-01-11
GNF,SGD,2021-09-28,Tuesday,2.0664791663,21-04-12
VEF,CHF,2021-01-20,Monday,4.6177570747,20-10-23
EUR,EUR,2021-11-26,Friday,8.3902338764,20-04-10
PEN,WST,2021-08-16,Saturday,1.2390335016,20-12-02
SYP,DKK,2020-01-06,Friday,9.0861283817,20-08-22
USD,BOB,2021-10-13,Monday,10.7156824774,21-02-05
XPF,CUP,2021-02-20,Wednesday,6.1282841974,20-05-26
AED,XOF,2021-10-15,Saturday,1.6902586009,20-04-02
SGD,GBP,2021-09-27,Monday,5.0860389922,20-03-14
ILS,EUR,2021-02-21,Thursday,5.3712357225,21-04-11
EUR,BHD,2021-12-17,Thursday,3.8672337565,21-03-10
,SHP,2020-08-12,Monday,9.6569233916,21-02-04
USD,SHP,2020-10-25,Friday,8.0176507437,20-08-23
GBP,JOD,2020-10-15,Sunday,1.1523370645,20-06-18
GGP,SGD,2021-10-05,Saturday,10.9351349343,21-06-10
ETB,FKP,2021-01-30,Friday,5.3943884963,20-03-01
TOP,GBP,2020-12-07,Wednesday,10.8329162475,21-04-27
XCD,SAR,2021-09-10,Tuesday,3.1438451209,20-09-29
LAK,BWP,2021-04-20,Wednesday,5.8295100306,21-02-04
CLP,MGA,2021-01-06,Thursday,10.7846172634,20-05-19
EUR,XOF,2021-12-06,Saturday,3.4192903852,20-10-29
EUR,SLL,2020-05-23,Sunday,3.087391563,20-12-04
KMF,GBP,2020-07-14,Friday,4.6815509321,21-05-14
IQD,GBP,2020-03-19,Tuesday,9.8274999286,21-03-29
XCD,TTD,2021-08-30,Saturday,2.3020263752,20-04-07
EUR,KPW,2021-09-26,Thursday,8.4994942556,20-07-14
EUR,EUR,2021-09-22,Thursday,1.7096046119,20-06-10
EUR,KGS,2020-07-11,Wednesday,2.3409518443,21-02-12
,EUR,2021-05-24,Saturday,6.7632305258,20-11-28
XCD,ANG,2020-11-17,Saturday,2.0080807215,20-02-14
PKR,ANG,2021-07-30,Thursday,3.2087456862,21-11-07
MYR,UAH,2021-12-22,Wednesday,4.306443876,21-06-14
UZS,SGD,2021-05-29,Sunday,10.7956522532,21-01-02
,NZD,2021-06-18,Thursday,3.2104037555,21-07-13
,ISK,2021-09-22,Thursday,2.5019540029,20-04-11
VUV,AOA,2020-05-31,Wednesday,6.5959096351,20-06-17
none,CDF,2021-03-06,Sunday,7.4127301378,21-01-05
EUR,USD,2021-04-06,Tuesday,4.3998079443,20-02-21
ISK,GEL,2021-01-15,Friday,10.6836479874,21-02-24
LYD,BND,2021-11-05,Thursday,10.0001935582,21-06-20
RUB,LKR,2020-09-07,Wednesday,6.8646562814,21-12-31
,ETB,2021-03-28,Monday,4.5780297381,20-06-01
FJD,BIF,2020-03-03,Saturday,1.4401040857,20-02-14
MVR,USD,2020-01-14,Thursday,5.6010992682,21-11-26
QAR,USD,2020-09-22,Tuesday,3.6685396353,20-04-30
THB,XAF,2020-10-13,Tuesday,2.134351593,20-09-28
RON,RUB,2020-10-16,Monday,8.7580267901,21-03-30
RUB,USD,2021-09-22,Monday,2.717570665,20-11-04
GNF,MAD,2021-04-21,Tuesday,6.2146774191,21-02-19
GBP,,2021-01-03,Thursday,5.144164671,21-10-04
PKR,XCD,2020-12-31,Monday,9.3176440178,21-01-21
VEF,NZD,2021-07-03,Wednesday,9.3048086542,21-07-03
RWF,SOS,2020-03-11,Sunday,1.097143637,21-08-24
XCD,IDR,2021-07-17,Saturday,6.4697338215,20-11-20
EUR,USD,2020-07-31,Monday,6.6531679039,20-09-25
SCR,CZK,2020-08-17,Tuesday,3.2577824945,20-07-15
GGP,MDL,2020-10-29,Sunday,9.5460594446,21-12-13
GYD,TMT,2020-06-23,Thursday,6.3035952127,21-06-01
EUR,JOD,2020-06-20,Friday,5.0754889607,21-04-21
LRD,ARS,2021-02-25,Wednesday,9.6509689858,20-08-02
JOD,XOF,2021-08-30,Monday,1.0447828614,20-05-24
BAM,,2021-08-30,Saturday,8.2833565543,20-07-15
XOF,USD,2020-02-22,Wednesday,2.0410787239,21-11-22
HNL,EUR,2021-01-12,Monday,9.2619994793,20-10-10
JMD,GBP,2020-03-30,Monday,6.8669407959,20-01-07
EUR,MRO,2021-09-12,Sunday,1.0201131745,21-04-11
RUB,,2020-02-07,Wednesday,8.565889041,20-01-17
SDG,TRY,2020-12-15,Thursday,1.8311412098,20-02-24
EUR,GBP,2020-07-16,Tuesday,6.5180449545,20-11-19
XOF,EUR,2021-08-11,Tuesday,7.5556073326,20-12-05
INR,SEK,2021-07-26,Sunday,6.452395257,21-09-29
XCD,MAD,2020-03-14,Sunday,1.0093530813,21-07-01
XOF,NZD,2021-07-27,Saturday,1.9223995352,20-05-16
IDR,AOA,2021-11-20,Monday,7.3638449585,20-12-21
USD,SOS,2020-06-05,Thursday,8.5378934799,21-05-27
EUR,BMD,2021-01-03,Wednesday,1.2301252537,20-08-16
EUR,EUR,2021-01-26,Thursday,8.5890504028,21-10-08
ZAR,CAD,2021-05-22,Wednesday,6.2204123167,21-09-09
PKR,XOF,2020-03-27,Tuesday,4.7307454998,21-04-27
DKK,none,2020-10-27,Friday,4.8930378591,21-06-16
THB,TTD,2021-05-02,Monday,9.332299305,21-01-02
ANG,EUR,2021-04-12,Wednesday,10.6293224916,21-05-28
ANG,GTQ,2020-07-02,Monday,8.7665456794,21-04-19
GTQ,,2020-02-19,Thursday,4.2765912066,20-10-26
USD,XCD,2020-06-18,Friday,7.7469934353,21-01-19
MYR,UZS,2021-07-19,Thursday,8.5421400138,21-08-22
USD,XOF,2020-08-05,Thursday,1.389860818,20-11-11
DOP,SGD,2020-08-24,Tuesday,3.0122268239,20-04-12
EUR,XOF,2021-06-12,Thursday,4.0078201636,21-10-25
SHP,EUR,2020-09-15,Wednesday,1.3844163971,21-11-24
TRY,none,2020-09-20,Saturday,3.6543344024,20-02-29
,FKP,2021-01-17,Sunday,9.2354611561,21-01-21
MDL,DKK,2021-11-26,Wednesday,2.8442591093,21-11-28
EUR,CVE,2021-05-11,Thursday,3.54428423,21-05-10
MYR,CVE,2021-08-20,Monday,3.4817007879,21-02-23
USD,TJS,2021-12-25,Saturday,5.8718638413,20-07-09
AOA,AUD,2020-04-09,Thursday,9.6205403036,21-02-23
ZAR,EUR,2021-10-21,Sunday,6.8718641697,21-01-04
EUR,KGS,2021-12-24,Monday,10.9556222789,21-11-06
FKP,EUR,2021-10-08,Thursday,10.2612597171,21-09-11
JMD,NOK,2020-01-18,Sunday,1.7829663887,20-07-24
DJF,GBP,2020-04-13,Monday,9.4140774703,21-04-23
RUB,UZS,2020-06-18,Sunday,1.7719347048,21-06-26
AUD,COP,2020-08-26,Wednesday,5.7304006639,20-10-20
JMD,BOB,2020-04-19,Tuesday,4.9977802586,21-06-30
MNT,ALL,2021-06-21,Tuesday,6.8561532429,20-10-27
AED,USD,2021-05-13,Sunday,1.9870616443,21-08-09
INR,AUD,2021-01-22,Sunday,8.7725585011,21-01-06
USD,FKP,2020-04-10,Friday,10.2164951039,21-06-01
XOF,EUR,2020-12-23,Thursday,3.9839354887,21-05-14
KES,IDR,2021-12-19,Tuesday,7.8532360752,21-03-15
HUF,HTG,2020-10-13,Friday,7.5975361871,21-08-23
DKK,UZS,2020-10-30,Sunday,1.3899509288,20-07-21
XAF,USD,2021-02-24,Sunday,7.5155956437,20-01-26
KHR,BTN,2021-04-30,Saturday,1.529002797,20-12-06
EUR,GBP,2021-06-22,Monday,10.1711128569,20-09-06
AWG,CUC,2020-01-12,Saturday,10.6944688057,21-11-09
MZN,TMT,2020-08-16,Tuesday,1.7978380573,20-07-02
HNL,ILS,2020-07-06,Tuesday,1.8116687025,21-04-22
SGD,GMD,2021-03-26,Tuesday,7.3608258496,20-10-09
TOP,,2021-04-11,Tuesday,8.4904731783,21-02-17
RSD,HUF,2021-08-16,Wednesday,2.3307923182,20-10-03
USD,AFN,2021-12-23,Friday,3.2358888139,20-09-17
ANG,AUD,2020-12-22,Tuesday,7.7378229487,20-01-12
USD,PEN,2021-08-20,Tuesday,8.0610680885,21-12-23
BGN,CZK,2021-10-29,Tuesday,10.6802383521,20-11-21
XAF,SDG,2020-04-17,Thursday,2.3470651843,21-03-26
XOF,CHF,2020-05-08,Wednesday,10.1948560453,20-03-07
SSP,STD,2021-08-22,Saturday,3.373923053,21-10-27
ZMW,EUR,2020-05-06,Thursday,4.0668888247,21-08-07
USD,INR,2020-12-07,Monday,8.6409966627,21-08-28
EUR,KMF,2020-09-27,Tuesday,10.1481457465,20-08-17
GGP,SSP,2020-08-18,Sunday,4.8996181487,21-04-09
STD,SDG,2020-09-26,Saturday,2.4523654143,20-04-30
UYU,EUR,2021-07-18,Tuesday,7.2865772482,21-03-13
FJD,JOD,2020-10-25,Monday,10.574999434,21-05-19
CLP,SGD,2020-03-12,Saturday,5.1417151183,21-04-03
HNL,none,2021-09-01,Monday,2.1178123255,20-09-02
TZS,USD,2020-07-20,Saturday,3.2897809437,20-06-12
KWD,SSP,2021-05-10,Monday,6.4276995417,20-01-02
DZD,CVE,2020-08-29,Monday,6.5468940299,20-10-03
UAH,GEL,2020-09-07,Sunday,10.4782858776,21-10-02
USD,SZL,2020-10-27,Saturday,10.0530199196,21-06-24
SSP,VEF,2021-09-19,Tuesday,4.7188099644,20-06-29
USD,AZN,2020-04-15,Friday,7.0164910068,20-06-22
KGS,HKD,2021-12-23,Saturday,3.9733440209,20-02-22
CVE,GBP,2020-03-29,Sunday,4.873985491,20-04-22
GEL,ZAR,2020-05-19,Thursday,4.1897878616,20-09-26
XPF,GIP,2020-03-11,Friday,2.7651802739,20-01-27
MUR,,2020-09-01,Friday,6.8286179166,21-08-29
FJD,,2020-03-21,Friday,8.261320466,20-10-25
HUF,STD,2021-04-09,Monday,2.4825650299,20-06-05
ETB,AMD,2021-07-25,Friday,6.1338202365,20-01-25
USD,JMD,2020-09-11,Thursday,8.9108443215,21-02-19
MNT,BAM,2020-07-17,Wednesday,5.279717603,21-08-06
USD,CNY,2021-11-18,Wednesday,8.4833163937,20-03-08
EUR,EGP,2021-11-25,Wednesday,2.4500561724,21-04-06
KZT,GHS,2021-09-27,Saturday,6.7335488018,21-11-13
USD,KPW,2020-10-20,Tuesday,10.2599440988,20-08-30
USD,BND,2021-11-12,Tuesday,5.707001222,20-12-16
PHP,ARS,2020-06-29,Monday,9.8392233247,20-01-06
PKR,PGK,2021-11-29,Saturday,4.3248192168,20-02-26
WST,EUR,2021-12-15,Sunday,1.4971885696,21-02-18
,CZK,2020-06-19,Wednesday,8.2145449857,21-12-09
SLL,DKK,2020-11-05,Saturday,1.6045192342,20-04-06
HNL,GBP,2021-03-14,Sunday,3.5434769821,21-10-18
MMK,,2021-02-01,Sunday,2.9716385163,21-04-11
MRO,BIF,2021-02-10,Sunday,7.0908507216,21-12-19
USD,CZK,2021-02-08,Thursday,5.5854357717,20-07-29
CNY,NZD,2020-09-28,Wednesday,8.6983105264,21-12-18
NZD,BAM,2020-04-20,Saturday,3.9590992998,20-12-30
BAM,PEN,2020-03-16,Saturday,3.4163806782,20-02-18
SLL,,2021-12-11,Monday,3.3341327972,21-06-03
GBP,,2021-02-09,Tuesday,7.1937001546,20-11-21
XAF,SEK,2021-04-18,Sunday,8.7889591585,20-05-10
ILS,,2020-05-04,Monday,3.7695659115,21-02-20
BYR,MYR,2020-10-09,Friday,5.5119509167,21-06-26
BGN,MYR,2021-03-12,Tuesday,5.8582464724,21-05-06
GIP,BWP,2021-01-08,Wednesday,3.9654972041,20-03-18
DZD,,2020-08-23,Monday,9.1389865426,20-04-01
TND,EUR,2021-06-10,Monday,4.6771879293,21-11-07
RUB,AMD,2021-09-14,Wednesday,1.1913074819,21-08-23
BYR,BWP,2021-07-04,Thursday,9.2957357309,20-03-23
XCD,CHF,2020-12-02,Monday,5.1146423116,20-05-16
GBP,KZT,2021-10-08,Wednesday,3.8134080964,20-06-29
AED,USD,2020-03-02,Monday,5.8480895737,20-02-23
TND,EUR,2020-02-12,Sunday,9.1007482992,21-05-11
USD,AMD,2021-01-04,Friday,2.2809484784,21-02-15
SRD,ISK,2020-03-09,Monday,10.2650780036,20-11-06
EUR,GNF,2021-04-03,Monday,6.1989735551,21-02-14
XOF,PHP,2020-02-10,Thursday,3.0992187496,21-03-21
PGK,GGP,2020-10-12,Sunday,3.0873972239,20-09-20
UYU,KHR,2021-08-15,Wednesday,3.9190588342,20-02-11
DKK,GMD,2021-08-07,Sunday,3.0899833956,20-06-24
EUR,,2021-01-07,Saturday,1.8979887595,21-09-25
EUR,BND,2021-10-18,Thursday,3.2225314233,21-02-25
ZAR,SDG,2020-06-27,Wednesday,6.6612442025,21-10-26
USD,,2021-01-01,Wednesday,1.1783836245,20-08-20
XPF,HTG,2020-11-04,Friday,5.5756206488,21-12-11
SHP,VUV,2021-06-24,Tuesday,10.8232866615,20-01-19
GYD,GHS,2020-12-12,Thursday,7.0550144581,20-04-09
CHF,none,2021-09-17,Friday,10.5122073759,21-06-28
EUR,EUR,2020-07-04,Thursday,8.7648916438,20-01-14
,GBP,2021-12-24,Tuesday,3.6488063775,20-10-19
EUR,TJS,2021-10-05,Wednesday,3.5832869736,20-03-24
USD,USD,2020-06-28,Thursday,5.390512695,20-12-16
BOB,XPF,2021-04-29,Wednesday,9.5727526087,20-11-10
RSD,XCD,2021-06-02,Saturday,6.4581155712,21-03-31
BDT,EUR,2020-06-12,Sunday,3.3521553203,21-10-04
IDR,CVE,2021-03-05,Thursday,10.4585180267,21-09-05
USD,NGN,2021-07-23,Wednesday,7.1595271129,21-04-26
MKD,,2021-02-28,Wednesday,2.4826045101,20-07-06
SOS,XAF,2020-06-23,Monday,2.9014396841,21-12-01
ERN,USD,2020-10-15,Saturday,10.9662575118,20-03-19
